x	y
0.585343819852	0.626438653373
0.627297898701	0.570224227292
0.582218588742	0.567805331003
0.690090224139	0.566356094321
0.628058926448	0.56541375624
0.652147511326	0.527615163182
0.623909592812	0.550753472599
0.69899619446	0.539157110897
0.620144421167	0.637409588984
0.582157548593	0.625485308084
0.603734617285	0.684755231159
0.61940467618	0.647204532238
0.549513649742	0.622414618092
0.473599970778	0.636377603576
0.555343631231	0.572884812947
0.271514085397	0.316927018873
0.281732068406	0.190422395082
0.306171198513	0.143316963163
0.314520824508	0.291676710839
0.351291940673	0.196776684599
0.395027546319	0.216889060762
0.441734252426	0.426246950456
0.421357553514	0.42868345179
0.396332224846	0.560919146515
0.386557362705	0.604145562548
0.351564559185	0.975437725346
0.337769239577	0.864132973967
0.340875224663	0.91558190628
0.296817661579	0.979592978793
0.25183979349	0.933512999438
0.216947192252	0.949386974946
0.270819213966	0.866303624453
0.304751128045	0.909051040913
0.324754899789	0.812050391321
0.364732958778	0.844137730354
0.300455046105	0.856652455355
0.406124288336	0.929203381635
0.378716405407	0.89744871465
0.434316282902	0.866687823825
0.471194747143	0.908686047513
0.402022636864	0.912270861333
0.420946375485	0.92923626306
0.449724868338	0.920119549794
0.450189202938	0.894557801041
0.453289332434	0.977989254447
0.52018091086	0.938387918574
0.596338238356	0.642864148597
0.507868627086	0.635092860455
0.472534493668	0.531826201419
0.468593018016	0.539960467177
0.449198279373	0.569580895467
0.495428157971	0.574947357362
0.521634001563	0.528931472482
0.839174775171	0.734643123084
0.768944222128	0.696488546109
0.790017316548	0.889880803256
0.464631494936	0.566091807731
0.520859961754	0.578597143185
0.525751294958	0.538069604493
0.506249436399	0.649533773278
0.549565177456	0.616999142242
0.577676701859	0.661229692686
0.600342863943	0.627852349869
0.523372280877	0.678765997861
0.64762500356	0.555986941159
0.59107921196	0.575403599233
0.683763920344	0.550229012202
0.682724157741	0.589606230636
0.611933995756	0.587852201563
0.701135766298	0.555799139837
0.708442848255	0.585097773483
0.663856468522	0.534620836635
0.435594822786	0.905700086981
0.440416758325	1.0
0.401304987076	0.913075369136
0.312286191431	0.943098999506
0.35678561464	0.915078304058
0.316046432668	0.946379235734
0.305953926713	0.896688406125
0.175624284311	0.902066817723
0.377484779343	0.884226642977
0.269138596178	0.813728970625
0.365553813888	0.80531881731
0.39227833008	0.81026411091
0.3756407582	0.843750950934
0.399018497872	0.961717607805
0.37558370728	0.857538046057
0.420245242637	0.895611005557
0.203955035129	0.722665301132
0.101695585794	0.472623050843
0.13733982105	0.377664610654
0.110523424647	0.297429040242
0.13077353256	0.315083653173
0.661242767204	0.357308504426
0.721778146992	0.448047014531
0.748881565123	0.141362764114
0.745843647908	0.153689569519
0.512904223119	0.131715165379
0.25939495859	0.17367171965
0.186271678258	0.191329757866
0.728323312537	0.149141506455
0.898225299709	0.161768319964
0.864828817716	0.172933161484
0.759596687933	0.128450915373
0.792845814614	0.117890832853
0.801413282991	0.115212636102
0.893187512136	0.101063902725
0.834695519116	0.113689176893
0.781830271653	0.148451298927
0.813993858888	0.231659574352
0.833356310388	0.110278249867
0.778514981548	0.154547665192
0.876448824463	0.0907880874631
0.816798758379	0.176075049179
0.836196591616	0.180704252208
