0.325063545882,0.810822060132,No
0.299265544526,0.772875299306,No
0.195312188086,0.788317886214,No
0.272531777912,0.804102875337,No
0.204613075574,0.805134862794,No
0.211039446507,0.769937852664,No
0.16909553498,0.804294857912,No
0.237329140122,0.748708014215,No
0.162278010789,0.785550677775,No
0.142452213102,0.706828309764,No
0.178639143193,0.726997288006,No
0.179232609773,0.67193470319,No
0.110806036136,0.630167607176,No
0.0567602225192,0.653004749501,No
0.141650089018,0.608849032183,No
0.0786155507946,0.597049642404,No
0.095125945895,0.509496825326,No
0.0938348432219,0.473018800452,No
0.0864534389889,0.596411510749,No
0.106839087011,0.479958394176,No
0.150885846601,0.479864748152,No
0.152797376655,0.445449799459,No
0.163633307728,0.385314524846,No
0.216764269259,0.427687483408,No
0.245709471524,0.397843238418,No
0.218130248925,0.465227879237,No
0.24981413673,0.348534855275,No
0.312604183184,0.407253832345,No
0.292096238693,0.481229085906,No
0.287115180812,0.439725015016,No
0.264962980728,0.466504057659,No
0.30503515593,0.391318009315,No
0.318469803963,0.432625804266,No
0.336043531048,0.322154473216,No
0.357144353763,0.354241812249,No
0.283988407368,0.358674128375,No
0.395295623776,0.413713168759,No
0.37062893945,0.379264365484,No
0.417350783223,0.331084142126,No
0.43768820235,0.331287284688,No
0.364964878581,0.285935494595,No
0.374855006509,0.267656049199,No
0.402262900061,0.246415722621,No
0.391918017222,0.213491375748,No
0.350005670221,0.274022670675,No
0.3791427761,0.230380130364,No
0.39734536751,0.258705497953,No
0.335388572366,0.24534232836,No
0.323074756704,0.14706383271,No
0.307511472756,0.146729797475,No
0.273040141799,0.162879544307,No
0.30558288456,0.152081188453,No
0.32088050527,0.0881746340973,No
0.300896497946,0.172770996741,No
0.203159672997,0.0736622208596,No
0.192539268904,0.0996062404162,No
0.184364381994,0.113561705458,No
0.189578959848,0.0716516824057,No
0.141315647844,0.0,No
0.0825537088507,0.0841317495544,No
0.0955088363436,0.0356359096368,No
0.0947057751879,0.0714052676269,No
0.0953480625711,0.0351443967278,No
0.0,0.0993251173104,No
0.117883986061,0.0,No
0.255061138066,0.782221972477,No
0.30103232715,0.753770856707,No
0.260113184578,0.787752694018,No
0.157704952783,0.77502561945,No
0.206895343124,0.730077160175,No
0.192140836028,0.743210976071,No
0.134486619993,0.675608045446,No
0.150244300612,0.676037915818,No
0.157188135218,0.776049701896,No
0.147405807402,0.65205184704,No
0.0897629255524,0.66937658019,No
0.14203635962,0.632115799511,No
0.097373951504,0.660322485698,No
0.0839398045883,0.610617439011,No
0.0,0.612522821541,No
0.13141916933,0.605627258134,No
0.00232542488515,0.533957692349,No
0.0889578757255,0.515921561684,No
0.100247513259,0.509893809789,No
0.0757982161695,0.518565247819,No
0.0983303701942,0.612874179052,No
0.0803025481026,0.49022866392,No
0.133074536211,0.502910937518,No
0.1395658072,0.564667358427,No
0.089860560715,0.471093191694,No
0.17373977198,0.450516980635,No
0.182728671994,0.407177774295,No
0.227800424738,0.450391139301,No
0.306338017908,0.470691225181,No
0.2977558729,0.477028528148,No
0.273748128911,0.39275472358,No
0.317725445813,0.407382664618,No
0.269995603105,0.376932850947,No
0.35754133223,0.450411713784,No
0.34403268019,0.447288445904,No
0.289237328757,0.372216600703,No
0.461842800179,0.3694503807,No
0.428370889481,0.367144540761,No
0.32308218817,0.310538681338,No
0.354247130136,0.278425508486,No
0.355248016591,0.240723539943,No
0.440150392054,0.578159592621,No
0.377490029602,0.590784866788,No
0.328680008515,0.623624636769,No
0.367001864017,0.708179980339,No
0.412405702241,0.589492792146,No
0.372640965715,0.635109275616,No
0.480169003739,0.572696766034,No
0.427353076985,0.657022551722,No
0.451350007428,0.65203999448,No
0.489189072414,0.587098078664,No
0.438693438062,0.57317668719,No
0.450771638819,0.601403757082,No
0.563372120565,0.640703845188,No
0.580720748502,0.657790875698,No
0.589272983729,0.688546407727,No
0.588127767313,0.600582984976,No
0.632072307212,0.576395580686,No
0.585521048023,0.641932942361,No
0.645273756239,0.583130505593,No
0.616473001872,0.592807240175,No
0.631548927533,0.636933991928,No
0.644536719783,0.577354955544,No
0.660573808022,0.591380657236,No
0.614493343819,0.586751868209,No
0.659540239103,0.537672073209,No
0.69519833951,0.564389495607,No
0.664621658828,0.581697174939,No
0.654811333614,0.504546632182,No
0.686350331125,0.554996595088,No
0.484228744456,0.652984226924,No
0.518943393052,0.613569926948,No
0.554747133716,0.674127264011,No
0.542614752176,0.673801333972,No
0.572891591031,0.633309949557,No
0.50180665685,0.639879546699,No
0.548438301417,0.648356021396,No
0.595461850137,0.63028864904,No
0.578541716225,0.632086946912,No
0.56245918902,0.582203327006,No
0.60475303661,0.567731817653,No
0.733917932714,0.555956244986,No
0.701877900417,0.495482941647,No
0.617027775124,0.54571735369,No
0.673909227576,0.521090294104,No
0.669638097317,0.51141503251,No
0.654437309461,0.511312208903,No
0.679413573141,0.469941923527,No
0.686072579293,0.424468102908,No
0.769129564722,0.456096318964,No
0.708581115283,0.451353188746,No
0.708472986559,0.372247008882,No
0.699482474054,0.478021216958,No
0.736110356906,0.497318582447,No
0.658221628465,0.428237787393,No
0.652832744935,0.416095093437,No
0.663639032955,0.390599464443,No
0.712263500563,0.335238603001,No
0.658718688265,0.424228792514,No
0.615763659674,0.302339250324,No
0.6770908389,0.372578751489,No
0.690415909173,0.300116900299,No
0.605188989209,0.281015241604,No
0.669368156231,0.398541765019,No
0.66437513893,0.302180831357,No
0.630253136581,0.206985195793,No
0.6519595878,0.274619849552,No
0.655879874871,0.203024989861,No
0.614540353609,0.212838105718,No
0.634399908726,0.219724632057,No
0.573633851583,0.244630178592,No
0.548580654986,0.183598549547,No
0.646681210375,0.196926401619,No
0.569625641059,0.189405767831,No
0.589424516747,0.184326829641,No
0.560233594318,0.179947989684,No
0.560867197952,0.173139138303,No
0.61009691412,0.153643271423,No
0.66886105648,0.109479519502,No
0.673184692695,0.0436712742521,No
0.673138664891,0.0312742641871,No
0.734035091793,0.09572222293,No
0.710421257936,0.0,No
0.703479700453,0.0895455129696,No
0.57207642043,0.0452604819745,No
0.655586823809,0.14528584987,No
0.553356453051,0.10857144205,No
0.585588805368,0.149799670775,No
0.672969721189,0.0627681787015,No
0.847073595783,0.980582367632,No
0.844885084111,0.798809122949,No
0.850551066348,0.909815416579,No
0.856485777622,0.838688740548,No
0.869935400689,0.816181135527,No
0.907639753969,0.78777195108,No
0.818529510522,0.863435702903,No
0.887560648128,0.771924751103,No
0.850827201755,0.752783876095,No
0.865295283414,0.799721433219,No
0.841568206629,0.848391288275,No
0.815314000386,0.890147675953,No
0.758655919678,0.795431954795,No
0.681364589842,0.906832696585,No
0.75500821153,0.906545363582,No
0.701267123367,0.95670885832,No
0.687667959241,0.899700495247,No
0.704534285668,0.962045805428,No
0.682803680453,0.918207750046,No
